"","...1","fold","IP_ID","Use","DOC_yield","DOC_yield_sd","lat","lon","Cluster","Area_km2","PAratio","Wtb_prct","Glc_prct","Elev_avg","Elev_max","Slpe_avg","Slpe5","Slpe10","MAP_avg","PAS_avg","PrctSnow","MAT_avg","MSP_avg","TD_avg","Eref_avg","VegHt_avg","DOC_yieldP","index","DOC_yieldP_biascor"
"40",40,9,20684,"M",7.645321934,2.866240237,48.89316348,-124.8899888,4,192.530953864,0.48464231249315,0.886540904973,0,390.16939914,973,19.3941847156,8.5349521686,21.3585111233,3524.70899471,260.428571429,7.38865454764804,7.95767195767,593.735449735,13.4126984127,623.64021164,29.5976331360946,4.82770863987996,5,5.61960469232293
"41",41,9,20688,"M",5.037907804,1.984499645,49.36227114,-125.1687101,2,1421.66588953,0.180584691138466,8.15944427372,0.0783862883929024,529.92110023,1955,18.2643786636,17.9702495141,33.1484378823,3175.19662921,491.446629213,15.4776754514026,7.10533707865,475.22261236,15.1453651685,616.103230337,27.0472103004291,4.15910582090066,6,4.70929483391144
"42",42,9,20699,"M",17.24745124,6.266458042,49.00062127,-125.573387,7,20.7181987895,1.6132015113622,0,0,129.703645008,734,6.10596661837,73.8037279006,78.3823139448,3313.5,115.65,3.49026708918062,8.75,671.15,10.4,558.3,25.7428571428571,9.49752229338741,7,11.9776354413612
"43",43,9,20702,"M",4.491005439,2.086009281,49.26520621,-125.5589197,4,52.6994468271,0.731380452712196,0,0,642.634400249,1367,28.7610735004,2.43443473601,7.11864065469,4376.19230769,607.730769231,13.8872043662951,6.51923076923,945.365384615,14.2115384615,569.846153846,31.8404255319148,5.30596425300306,8,6.2707557249351
"44",44,10,19715,"M",3.230254489,1.191346057,48.72837532,-123.7747532,3,1232.6886558,0.244666233718941,5.52470093439,0,441.555253629,1464,14.2599758751,25.4068884802,43.7788038769,2195.10355987,264.351132686,12.0427636089139,7.70064724919,303.020226537,14.640776699,636.24433657,26.4356968215158,4.36347822527498,1,4.98754987977628
"45",45,10,19717,"M",4.232327626,1.680700641,48.88302519,-123.9310985,3,355.680889381,0.378564597852667,0.0869524764881,0,632.926355786,1499,13.9832606264,15.7739804176,39.5466407278,2080.29213483,387.16011236,18.6108530565414,6.60393258427,282.730337079,14.9353932584,583.935393258,28.7188498402555,5.42754103056861,2,6.43628416160053
"46",46,10,19721,"M",5.441899958,2.22325258,49.05715983,-124.1823123,3,829.464928032,0.23991498385009,1.06712172231,0,579.154613836,1486,14.6323724865,23.2467618462,44.1425432863,2079.24516908,364.655797101,17.5378931991145,6.74154589372,303.245169082,14.8043478261,570.710144928,27.4944979367262,5.60395379278027,3,6.67647263023034
"47",47,10,19723,"M",4.652431003,1.991471008,49.18420963,-124.055897,3,100.164933427,0.527088446915228,2.36693364241,0,319.828573766,1003,7.7590198551,45.7172647174,73.0970502714,1530.06,178.23,11.6485628014587,7.84,227.51,14.48,612.99,19.0511363636363,5.97800896742416,4,7.18575442127823
"48",48,10,19726,"M",5.061585734,2.115476986,49.20789912,-124.3883422,3,316.045014613,0.33984433216167,0.488734791322,0,579.69313911,1679,12.6826642082,28.5433395718,50.5914342691,1989.84591195,369.616352201,18.5751243340638,6.58176100629,278.786163522,14.4119496855,557.166666667,27.9187279151943,8.76488680612233,5,10.9801404949484
"49",49,10,20674,"M",4.667961707,1.788389476,48.63617432,-124.1620258,4,669.868231726,0.244239156966803,0.0919430996646,0,521.529198865,1171,17.1854516997,11.9260688737,28.6951422379,3099.90044577,368.105497771,11.8747522448116,6.98365527489,428.628528975,13.4754829123,598.595839525,29.1805792163543,6.03243800019938,6,7.25986041965151
"50",50,11,19747,"M",6.244763584,2.310757715,50.13607947,-125.889727,2,1323.5891144,0.188919867301518,0.478965718764,0,639.256380905,1868,17.2020391611,16.3309084433,33.8752662822,2040.13587786,399.318320611,19.5731237779056,6.13969465649,365.56259542,15.0045801527,557.740458015,30.8643996641477,5.79407900732368,1,6.93533092498444
"51",51,11,19753,"M",10.33390214,4.058017416,50.34440462,-126.5084143,2,397.967926859,0.356619348959908,0.305875049948,0,763.98660163,1678,22.3946917661,6.20852997965,17.6869567016,2628.35279188,616.317258883,23.4488026412223,5.3578680203,420.753807107,14.0482233503,507.657360406,30.8013793103448,6.0636519781496,2,7.30235875481184
"52",52,12,25693,"M",13.21454408,10.02208257,53.29156994,-132.1567583,9,47.6277033215,0.835453091945749,0.488381872224,0,304.558035714,834,11.6614385804,20.8163417453,47.8702807282,2465.54545455,277.75,11.2652557058897,6.29545454545,489.545454545,12,468.909090909,27.1170212765957,11.9990846519281,1,15.3835325769348
"53",53,12,25730,"M",15.10971345,12.00212163,53.45577018,-132.2395701,9,550.04095266,0.326096430094606,1.88913929602,0,207.468641115,1036,8.46226004739,49.5516567013,68.9063983374,2197.36585366,225.911819887,10.2810289652364,6.48968105066,480.459662289,11.9981238274,475.202626642,24.1843100189035,11.9990846519281,2,15.3835325769348
"54",54,12,27029,"M",6.89894172,5.064749401,53.05785565,-132.1159489,8,82.6092648761,0.628645021813537,7.80208907967,0,290.977106046,1056,19.3183591083,14.6891714001,29.1809925025,3652.92592593,452.814814815,12.3959484532859,6.12345679012,694.209876543,12,466.135802469,25.1724137931034,11.7122220036328,3,14.9929679599611
"55",55,13,29442,"C",1.644873468,0.5750693647,52.32780852,-122.3333602,99,232136.564232,0.0249712596935107,3.29201592393,1.12385622723992,1189.21361618,3481,11.3830739578,38.8994619678,58.7402092014,895.228087882,397.897203552,44.4464610681928,2.46260164393,316.797448159,20.533233434,510.53351991,18.2221547579138,2.6021394259859,1,2.5894740106464
"56",56,14,29443,"C",3.257628392,1.223492855,54.74987524,-127.6698167,99,54403.3438528,0.0533835650091139,1.9659103501,1.53671434594168,1062.42523461,2622,15.4228480488,22.060845646,41.2128302045,1256.50873634,580.546992517,46.2031799482776,1.50976977398,399.665378064,19.2634107133,424.170114635,17.891744965204,2.23750426554771,1,2.09302150999171
"57",57,15,29445,"C",4.353975919,1.764536953,57.63110835,-130.0970522,99,50877.9124972,0.0438846768076108,0.674898529882,7.16401520320716,1281.46351789,2966,15.1032833298,23.0369776147,42.3158798737,1250.89104906,808.310837306,64.6188041647125,-0.498070294925,415.853775824,20.1618062865,347.384640786,9.58949330993639,1.8998229842804,1,1.63326695901472
"58",58,16,29627,"M",10.46532213,4.716712935,55.41807493,-130.3755404,6,204.641910208,0.416891615834979,0.441566319222,0.498683793949283,719.918987038,1553,27.2860536952,3.16724249385,8.17467416363,4343.41450776999,1664.2642487,38.3169565263176,3.0932642487,1365.34196891,16.8341968912,429.720207254,16.7285714285714,5.40961556444533,1,6.41187839236112
"59",59,16,30098,"M",12.77320882,7.683548222,55.47565073,-130.5271242,6,486.805625509,0.281183854033675,1.13388799005,1.14315516627912,681.440956274,1612,27.294648982,3.52902875693,9.03462267798,4562.43290043,1689.64935065,37.0339550745119,3.17748917749,1470.32683983,16.6277056277,426.069264069,15.0818181818181,5.46984930488733,2,6.49388746480776
"60",60,17,29742,"M",0.7622174737,0.4249146641,59.62112075,-135.4081158,5,481.171765832,0.256437109152912,0.260853436581,28.2659268707328,1043.19813365,2391,24.2676575193,5.34175732238,12.9324107807,1361.27608696,831.991304348,61.1184837754699,0.367391304348,471.495652174,20.002173913,322.847826087,1.76003649635036,2.33913176291626,1,2.2313878111973
"61",61,17,29784,"M",4.550873988,2.000128023,59.53256715,-135.1320843,5,351.501436757,0.314244812075446,0.358725733747,16.1195495711173,1193.36040633,2083,23.6038995358,4.00347571829,13.7589221985,1508.03614458,1013.12048193,67.1814455887701,-0.418674698795,488.403614458,19.7861445783,303.978915663,1.51058530510585,2.38971609347538,2,2.30025861258057
"62",62,18,29983,"M",10.89926313,3.68654723,58.44520594,-135.6156304,9,105.216664043,0.687441538509831,0,0,269.279649754,1084,10.1271177715,40.8470457073,59.2739729138,1969.42222222,528.922222222,26.8567205271899,4.16666666667,619,14.5777777778,393.266666667,17.3679653679653,6.87776107480949,1,8.41078257873791
"63",63,18,29988,"M",5.774718451,2.146077047,58.50571576,-135.7010692,9,109.765891685,0.644775809731787,0,0,251.348341409,1078,7.71547712054,52.4676239653,73.450938723,2061.52941176,565.666666667,27.4391751793669,4.10784313725,652.578431373,14.5980392157,390.156862745,21.5303643724696,6.87776107480949,2,8.41078257873791
"64",64,18,30782,"M",7.137562162,5.407581545,57.65884531,-135.1605974,8,61.4142499432,0.70184046826421,0,0,303.364303831,774,17.1825328301,15.1207855506,29.2782696467,2734.68965517,717.913793103,26.2521120722333,4.18965517241,840.206896552,14.5862068966,400.603448276,23.7067669172932,6.98612186662949,3,8.55831784624141
"65",65,18,30804,"M",6.361051182,2.391615782,58.07863852,-134.659004,10,72.380049843,0.672505793188154,0.1545437231,0,564.846884541,1290,19.4720546323,7.37160489721,17.9845840765,3369.63380282,1373.63380282,40.7650766581942,2.35211267606,1257.97183099,15,350.788732394,17.6875,2.66700443396586,4,2.67778804995544
"66",66,19,30167,"M",4.557006822,1.815299595,57.07462813,-135.2764716,10,41.988255193,0.970204613549351,0.288304055912,0,324.461508402,1042,21.3080017589,17.1836173519,25.2589202183,3744.68421053,804.552631579,21.4851930455606,4.63157894737,1300.65789474,12.3947368421,382.578947368,6.41111111111111,12.2492572934992,1,15.7241435354588
"67",67,19,30178,"M",3.459830187,1.89102622,57.10650308,-135.342425,8,41.848695722,0.824867093857099,0,0,323.994716243,918,20.7388064591,7.56906065722,19.564962965,3710.55,752.475,20.2793386425193,4.65,1234.625,12.35,379.925,15.340909090909,12.2492572934992,2,15.7241435354588
"68",68,20,30186,"M",16.51541324,7.818055079,56.69104234,-132.8458319,9,46.4374171932,0.719006196186862,0,0,208.397745288,758,11.5772099059,39.1908301802,55.5141911331,3109.93023256,595.720930233,19.1554435529127,5.27906976744,970.581395349,14.0465116279,431.744186047,22.4583333333333,7.58910858232127,1,9.37929604986531
"69",69,20,30615,"M",17.42133519,8.295753249,56.75620771,-132.8414451,8,78.7912352947,0.685924166779612,0,0,247.713171847,779,13.1197031687,25.0905197636,44.2008756445,3468.59459459,802.324324324,23.1311069208085,4.71621621622,1048.12162162,14.0945945946,419.324324324,23.7361963190184,7.72686574459535,2,9.56685514845883
"70",70,21,30874,"M",7.889174636,3.536394563,47.64192146,-124.003565,4,1166.20527748,0.178226062338563,0,0.402635628727938,468.346963864,2126,15.8672230484,21.0552477419,36.7080006386,3579.69602032,226.482641829,6.32686799503031,8.41574936494,550.520745131,12.1905165114,680.734123624,30.14093625498,4.30538389001223,1,4.90845385473043
"71",71,21,30916,"M",3.780148318,1.79541472,47.89853414,-123.5297531,2,830.686839905,0.241531637105972,0.437499764858,0.689413489248297,1037.11932205,2113,24.1672441477,3.63306677359,9.46018216888,2571.44444444,539.176821983,20.9678580903745,5.83751493429,330.004778973,13.1421744325,567.087216249,32.330300909727,5.488495565931,2,6.51927461024951
"72",72,21,30968,"M",1.523475484,0.5654631332,47.44488543,-123.3250748,4,634.467366033,0.291058530267533,2.08206809126,0.0064554210602887,583.619824568,1909,19.2989170676,17.6551916922,28.6585032689,2995.50390016,251.781591264,8.40531675657479,8.33853354134,378.190327613,13.5569422777,688.709828393,32.8704566635601,3.49580299486107,3,3.80620243691205
"73",73,22,30879,"M",3.88731736,2.36031772,46.88461028,-123.2262364,3,5480.95982718,0.108313068708887,0.173870464023,0,216.051666632,1447,7.9841462673,42.0665166487,70.8379140825,2063.17098166,77.8439410284,3.7730242292264,9.6247752607,310.657856886,13.046386192,793.591154261,25.4580686833889,2.03153524681739,1,1.8125937782997
"74",74,22,31496,"M",1.677496456,1.182767448,47.07144436,-122.8133949,1,110.823687363,0.934596744054028,2.2717196126,0,51.1148753606,109,1.9861078914,93.2892044317,97.9283142523,1217.13888889,32.1388888889,2.64052764908447,10,190.055555556,13,803.166666667,17.7666666666666,2.13335089777563,2,1.951216234837
"75",75,23,30881,"M",2.932658172,1.258768747,45.90795964,-123.8216267,3,212.692297575,0.475615850177231,0.100023322536,0,207.941047023,802,8.83237908947,28.4306121492,63.8502130722,2997.09259259,92.6296296296,3.09064958015034,9.38888888889,447.976851852,10.9351851852,709.712962963,27.5220994475138,2.84990402374018,1,2.9268068231745
"76",76,23,30882,"M",3.250214729,1.315276556,45.84228625,-123.4745392,3,2213.57234945,0.117951128189595,0.0079721020839,0,346.23847731,1092,10.9295139729,20.0285384131,54.3875750936,2623.02963291,112.450685537,4.28705357065473,9.16762494470999,345.729323308,13.0446704998,778.725342769,29.1791327913279,2.54101837608737,2,2.5062573967499
"77",77,23,30913,"M",5.270984697,4.985705703,45.86148503,-123.9130207,3,55.3338510433,0.704734095706543,0,0,313.475007394,889,13.2109736428,12.2599927883,40.2545308801,3474.86206897,115.5,3.32387293963112,9.22413793103,487.672413793,10.8793103448,691.620689655,30.4408602150537,3.4579531090548,3,3.7546695400704
"78",78,23,30930,"M",0.9922102469,0.5704741402,45.26525844,-123.695172,3,826.564036457,0.248697039208508,0.0543638913085,0,345.579055503,958,12.0040520676,14.3295302435,43.024451414,2458.8138987,79.519434629,3.2340566592308,9.35100117786,349.232037691,11.3510011779,742.704358068,30.057226705796,2.76769913502726,4,2.81488441654446
"79",79,23,30931,"M",1.003078003,0.6853923736,45.50494157,-123.6475756,3,1455.2885818,0.148550349216509,0.0868433644748,0,392.568060553,1098,15.8896345927,14.6843355312,30.9605338105,2955.08027211,121.733333333,4.11945944351892,9.12993197279,411.493877551,12.1231292517,739.046938776,29.8304239401496,2.88204921133137,5,2.97057267671648
"80",80,24,30883,"M",1.128290591,0.703215701,44.60640517,-123.8009712,12,650.791568525,0.27231252693574,0.0577047316974,0,172.499266083,1003,12.0644187436,13.5995221842,40.7408556893,1856.90193165,35.0520059435,1.88766058918112,10.3031203566,254.540861813,11.2526002972,820.683506686,27.3623462630085,2.5426361423328,1,2.50845999346384
"81",81,24,30885,"M",2.100495804,2.023883582,44.29817369,-123.9880346,12,112.884480067,0.479019775166117,0,0,231.970033377,716,13.5312552772,8.5161083827,30.5204184177,2170.39316239,41.3760683761,1.90638586100858,10.0598290598,286.752136752,10.8803418803,796.58974359,31.5675675675675,2.77883892588874,2,2.83005130194139
"82",82,24,30886,"M",2.304312996,0.9779075117,44.37626606,-123.7451661,12,1221.56264586,0.181470550906826,0,0,316.157053285,1226,14.5167352633,9.63862454915,29.7723938954,2064.38170347,42.3753943218,2.05269181811539,10.6340694006,258.470031546,12.4077287066,853.270504732,30.4929929929929,2.36959485450336,3,2.27286345170827
